article_type,author_names,authorinfo,citation,citation_date,correspondence_author,keywords,titles
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Karl Glazebrook', '1', 'Corentin Schreiber', '2', 'Ivo Labbé', '2', 'Themiya Nanayakkara', '1', 'Glenn G. Kacprzak', '1', 'Pascal A. Oesch', '3', 'Casey Papovich', '4', 'Lee R Spitler', '5', '6', 'Caroline M. S. Straatman', '7', 'Kim-Vy H. Tran', '4', 'Tiantian Yuan', '8']","['Centre for Astrophysics and Supercomputing, Swinburne University of Technology, PO Box 218, Hawthorn, Victoria 3122, Australia', 'Leiden Observatory, Leiden University, PO Box 9513, 2300 RA Leiden, The Netherlands', 'Geneva Observatory, University of Geneva, Chemin des Maillettes 51, 1290 Versoix, Switzerland', 'George P. and Cynthia W. Mitchell Institute for Fundamental Physics and Astronomy, Department of Physics and Astronomy, Texas A&M University, College Station, Texas 77843, USA', 'Macquarie Research Centre for Astronomy, Astrophysics and Astrophotonics, Macquarie University, Sydney, New South Wales 2109, Australia', 'Australian Astronomical Observatory, PO Box 915, North Ryde, New South Wales 1670, Australia', 'Max Planck Institute for Astronomy, Königstuhl 17, 69117 Heidelberg, Germany', 'Research School of Astronomy and Astrophysics, The Australian National University, Cotter Road, Weston Creek, Australian Capital Territory 2611, Australia']","['Nature', '\n\t\t\t544,', '71–74', '(06 April 2017)', 'doi:10.1038/nature21680', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t06 November 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t31 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t05 April 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t06 November 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t31 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t05 April 2017\t\t\t\t\t\t\t']",['Karl Glazebrook'],"['Galaxies and clusters', 'Cosmology']","A massive, quiescent galaxy at a redshift of 3.717"
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Anna M. Birkenbach', '1', '2', 'David J. Kaczan', '1', '2', 'Martin D. Smith', '1', '3']","['Nicholas School of the Environment, Duke University, Durham, North Carolina 27708, USA', 'Sanford School of Public Policy, Duke University, Durham, North Carolina 27708, USA', 'Department of Economics, Duke University, Durham, North Carolina 27708, USA']","['Nature', '(2017)', 'doi:10.1038/nature21728', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t26 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t27 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t05 April 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t26 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t27 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t05 April 2017\t\t\t\t\t\t\t']",['Martin D. Smith'],[],Catch shares slow the race to fish
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Christopher G. Tate', '1']","['Christopher G. Tate is in the Department of Structural Studies, Medical Research Council Laboratory of Molecular Biology, Cambridge CB2 0QH, UK.']","['Nature', '(2017)', 'doi:10.1038/nature21907', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t05 April 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t05 April 2017\t\t\t\t\t\t\t'],['Christopher G. Tate'],[],Structural biology: A receptor that might block itself
[],[],[],[],[],[],[],Earth’s temperatures could shatter a half-billion-year-old record
[],[],[],[],[],[],[],Hot graphene sponge mops up oil fast
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n']","['Michael W. Anderson', '1', 'James T. Gebbie-Rayet', '1', '†', 'Adam R. Hill', '1', 'Nani Farida', '1', 'Martin P. Attfield', '1', 'Pablo Cubillas', '1', '†', 'Vladislav A. Blatov', '2', '3', 'Davide M. Proserpio', '2', '4', 'Duncan Akporiaye', '5', 'Bjørnar Arstad', '5', 'Julian D. Gale', '6']","['Centre for Nanoporous Materials, School of Chemistry, The University of Manchester, Oxford Road, Manchester M13 9PL, UK', 'Samara Center for Theoretical Materials Science (SCTMS), Samara University, Academician Pavlov Street 1, Samara 443011, Russia', 'School of Materials Science and Engineering, Northwestern Polytechnical University, Xi’an, Shaanxi 710072, China', 'Università degli Studi di Milano, Dipartimento di Chimica, Via Camillo Golgi 19, 20133 Milano, Italy', 'SINTEF Materials and Chemistry, PO Box 124, Blindern, 0314 Oslo, Norway', 'Curtin Institute for Computation, Department of Chemistry, Curtin University, GPO Box U1987, Perth, Western Australia 6845, Australia']","['Nature', '(2017)', 'doi:10.1038/nature21684', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t05 October 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t01 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t03 April 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t05 October 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t01 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t03 April 2017\t\t\t\t\t\t\t']",['Michael W. Anderson'],[],Predicting crystal growth via a unified kinetic three-dimensional partition model
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Lin Tian', '1', '2', '3', 'Amit Goldstein', '1', '2', '4', 'Hai Wang', '1', '2', '4', 'Hin Ching Lo', '1', '2', '5', 'Ik Sun Kim', '1', '2', '5', 'Thomas Welte', '1', '2', '4', 'Kuanwei Sheng', '5', '6', 'Lacey E. Dobrolecki', '1', 'Xiaomei Zhang', '1', 'Nagireddy Putluri', '2', '3', '4', 'Thuy L. Phung', '7', 'Sendurai A. Mani', '8', 'Fabio Stossi', '2', '4', 'Arun Sreekumar', '2', '3', '4', 'Michael A. Mancini', '2', '4', 'William K. Decker', '2', '7', '9', 'Chenghang Zong', '2', '5', '6', '10', 'Michael T. Lewis', '1', '2', '4', 'Xiang H.-F. Zhang', '1', '2', '4', '10']","['Lester and Sue Smith Breast Center, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Dan L. Duncan Cancer Center, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Verna & Marrs McLean Department of Biochemistry and Molecular Biology, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Department of Molecular and Cellular Biology, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Graduate Program in Integrative Molecular and Biomedical Sciences, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Department of Molecular and Human Genetics, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Department of Pathology & Immunology, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'Department of Translational Molecular Pathology, MD Anderson Cancer Center, 2130 West Holcombe Boulevard, Houston, Texas 77030, USA', 'Center for Cell and Gene Therapy, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA', 'McNair Medical Institute, Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030, USA']","['Nature', '(2017)', 'doi:10.1038/nature21724', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t03 February 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t24 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t03 April 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t03 February 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t24 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t03 April 2017\t\t\t\t\t\t\t']",['Xiang H.-F. Zhang'],[],Mutual regulation of tumour vessel normalization and immunostimulatory reprogramming
[],[],[],[],[],[],[],Eyes grafted into tadpole tails may see
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '592', '(30 March 2017)', 'doi:10.1038/543592c', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Drug discovery', 'Molecular biology']",Molecular biology: Drug stalls protein translation
"['\nNature |\n\t\t\t\t\tArticle\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Felipe de Sousa e Melo', '1', 'Antonina V. Kurtova', '1', 'Jonathan M. Harnoss', '2', 'Noelyn Kljavin', '1', 'Joerg D. Hoeck', '1', 'Jeffrey Hung', '3', 'Jeffrey Eastham Anderson', '3', 'Elaine E. Storm', '1', 'Zora Modrusan', '4', 'Hartmut Koeppen', '3', 'Gerrit J. P. Dijkgraaf', '1', 'Robert Piskol', '5', 'Frederic J. de Sauvage', '1']","['Molecular Oncology, Genentech, 1 DNA Way, South San Francisco, California 94080, USA', 'Cancer Immunology, Genentech, 1 DNA Way, South San Francisco, California 94080, USA', 'Research Pathology, Genentech, 1 DNA Way, South San Francisco, California 94080, USA', 'Molecular Biology, Genentech, 1 DNA Way, South San Francisco, California 94080, USA', 'Bioinformatics and Computational Biology, Genentech, 1 DNA Way, South San Francisco, California 94080, USA']","['Nature', '\n\t\t\t543,', '676–680', '(30 March 2017)', 'doi:10.1038/nature21713', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t20 July 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t18 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t20 July 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t18 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Frederic J. de Sauvage'],"['Metastasis', 'Cancer stem cells', 'Colorectal cancer']",A distinct role for Lgr5+ stem cells in primary and metastatic colon cancer
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Pavel Chábera', '1', 'Yizhu Liu', '2', 'Om Prakash', '2', 'Erling Thyrhaug', '1', 'Amal El Nahhas', '1', 'Alireza Honarfar', '1', 'Sofia Essén', '2', 'Lisa A. Fredin', '3', 'Tobias C. B. Harlang', '1', '4', 'Kasper S. Kjær', '1', '4', 'Karsten Handrup', '5', 'Fredric Ericson', '3', 'Hideyuki Tatsuno', '1', 'Kelsey Morgan', '6', 'Joachim Schnadt', '5', 'Lennart Häggström', '7', 'Tore Ericsson', '7', 'Adam Sobkowiak', '7', 'Sven Lidin', '2', 'Ping Huang', '8', 'Stenbjörn Styring', '8', 'Jens Uhlig', '1', 'Jesper Bendix', '9', 'Reiner Lomoth', '8', 'Villy Sundström', '1', 'Petter Persson', '3', 'Kenneth Wärnmark', '2']","['Division of Chemical Physics, Department of Chemistry, Lund University, Box 124, SE-22100 Lund, Sweden', 'Center for Analysis and Synthesis (CAS), Department of Chemistry, Lund University, Box 124, SE-22100 Lund, Sweden', 'Division of Theoretical Chemistry, Department of Chemistry, Lund University, Box 124, SE-22100 Lund, Sweden', 'Department of Physics, Technical University of Denmark, DK-2800 Kongens Lyngby, Denmark', 'Division of Synchrotron Radiation Research, Department of Physics, Lund University, Box 118, SE-221 00 Lund, Sweden', 'National Institute of Standards and Technology, Boulder, Colorado 80305, USA', 'Department of Chemistry - Ångström Laboratory, Uppsala University, Box 538, SE-751 21 Uppsala, Sweden', 'Department of Chemistry - Ångström Laboratory, Uppsala University, Box 523, SE-751 20 Uppsala, Sweden', 'Department of Chemistry, University of Copenhagen, Universitetsparken 5, DK-2100 Copenhagen, Denmark']","['Nature', '\n\t\t\t543,', '695–699', '(30 March 2017)', 'doi:10.1038/nature21430', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t03 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t03 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Kenneth Wärnmark'],"['Organometallic chemistry', 'Light harvesting', 'Solar cells', 'Chemical physics', 'Atomic and molecular interactions with photons']",A low-spin Fe(iii) complex with 100-ps ligand-to-metal charge transfer photoluminescence
"['\nNature |\n\t\t\t\t\tCorrespondence\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tBooks and Arts\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Adam Moreno', '1', 'Christine S. Olsen', '2']","['NASA Ames Research Center, Moffett Field, California, USA.', 'Oregon State University, Corvallis, Oregon, USA.']","['Nature', '\n\t\t\t543,', '623', '(30 March 2017)', 'doi:10.1038/543623a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Adam Moreno'],"['Events', 'Communication']",Science communication: Take rural road trips to promote science
"['\nNature |\n\t\t\t\t\tCorrigendum\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrigendum\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tCorrigendum\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Qing Chen', 'Adrienne Boire', 'Xin Jin', 'Manuel Valiente', 'Ekrem Emrah Er', 'Alejandro Lopez-Soto', 'Leni S. Jacob', 'Ruzeen Patwa', 'Hardik Shah', 'Ke Xu', 'Justin R. Cross', 'Joan Massagué']",[],"['Nature', '\n\t\t\t544,', '124', '(06 April 2017)', 'doi:10.1038/nature21730', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Metastasis', 'Cancer microenvironment']",Corrigendum: Carcinoma–astrocyte gap junctions promote brain metastasis by cGAMP transfer
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Michael Eisenstein', '1']","['Michael Eisenstein is a freelance science writer in Philadelphia, Pennsylvania.']","['Nature', '\n\t\t\t543,', 'S50–S51', '(30 March 2017)', 'doi:10.1038/543S50a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Diseases', 'Parasitology']",Dogs: The riddle of resistance
[],[],[],[],[],[],[],Seawater chemistry changes drove skeletal evolution
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Julie-Aurore Losman', '1']","['Julie-Aurore Losman is in the Department of Medical Oncology, Dana-Farber Cancer Institute, Harvard Medical School, Harvard University, Boston, Massachusetts 02215, USA.']","['Nature', '\n\t\t\t543,', '634–635', '(30 March 2017)', 'doi:10.1038/543634a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Julie-Aurore Losman'],"['Epigenetics', 'Cancer', 'Medical research']",Cancer therapy: The leukaemia epigenome targeted
"['\nNature |\n\t\t\t\t\tTechnology Feature\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrigendum\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tFutures\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Rosie Mestel', '1']","['Rosie Mestel is a freelance science writer based in Los Angeles, California.']","['Nature', '\n\t\t\t543,', '743–746', '(30 March 2017)', 'doi:10.1038/543743a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Cancer', 'Imaging', 'Immunology', 'Therapeutics']",Cancer: Imaging with antibodies
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '593', '(30 March 2017)', 'doi:10.1038/543593a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Ageing', 'Cell biology']",Ageing: Senescent cells cleared out
"['\nNature |\n\t\t\t\t\tCorrespondence\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Frank Alexander Hamill', '1']","['MRIGlobal, Gaithersburg, USA.']","['Nature', '\n\t\t\t543,', '623', '(30 March 2017)', 'doi:10.1038/543623c', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Frank Alexander Hamill'],"['Virology', 'Research management']",Biosafety: National biosafety standards differ
[],[],[],[],[],[],[],Sewage provides early warning for polio
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Laura H. Kahn', '1']",['Laura H. Kahn is a physician and research scholar at Princeton University in New Jersey and co-founder of the One Health Initiative.'],"['Nature', '\n\t\t\t543,', 'S47', '(30 March 2017)', 'doi:10.1038/543S47a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Laura H. Kahn'],['Health care'],Perspective: The one-health way
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '593', '(30 March 2017)', 'doi:10.1038/543593c', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Asteroids, comets and Kuiper belt', 'Astronomy and astrophysics']",Astronomy: Landslides cause comet eruptions
