article_type,author_names,authorinfo,citation,citation_date,correspondence_author,keywords,titles
"['\nNature |\n\t\t\t\t\tCorrespondence\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tObituary\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Michael V. Drake', '1']","['Ohio State University, Columbus, USA.']","['Nature', '\n\t\t\t543,', '623', '(30 March 2017)', 'doi:10.1038/543623e', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Michael V. Drake'],"['Sociology', 'Education']",Diversity: Boost diversity in biomedical research
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Carole Dalin', '1', 'Yoshihide Wada', '2', '3', '4', '5', 'Thomas Kastner', '6', '7', 'Michael J. Puma', '3', '4', '8']","['Institute for Sustainable Resources, University College London, 14 Upper Woburn Place, London WC1H 0NN, UK', 'International Institute for Applied Systems Analysis, Schlossplatz 1, A-2361 Laxenburg, Austria', 'Columbia University, Center for Climate Systems Research, 2880 Broadway, New York, New York 10025, USA', 'NASA Goddard Institute for Space Studies, 2880 Broadway, New York, New York 10025, USA', 'Department of Physical Geography, Utrecht University, Heidelberglaan 2, 3584 CS Utrecht, The Netherlands', 'Institute of Social Ecology, Vienna, Alpen-Adria Universitaet Klagenfurt, Wien, Graz, Schottenfeldgasse 29, 1070 Vienna, Austria', 'Senckenberg Biodiversity and Climate Research Centre (BiK-F), Senckenberganlage 25, 60325 Frankfurt am Main, Germany', 'Center for Climate and Life, Columbia University, 61 Route 9W, Palisades, New York 10964, USA']","['Nature', '\n\t\t\t543,', '700–704', '(30 March 2017)', 'doi:10.1038/nature21403', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t26 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t17 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t26 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t17 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Carole Dalin'],"['Water resources', 'Hydrology', 'Environmental impact', 'Agriculture']",Groundwater depletion embedded in international food trade
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tBooks and Arts\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '593', '(30 March 2017)', 'doi:10.1038/543593e', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Virology', 'Evolution', 'Diseases', 'Infection']",Virology: What makes bird flu jump species?
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['T. Frigge', '1', 'B. Hafke', '1', 'T. Witte', '1', 'B. Krenzer', '1', 'C. Streubühr', '1', 'A. Samad Syed', '1', 'V. Mikšić Trontl', '1', 'I. Avigo', '1', 'P. Zhou', '1', 'M. Ligges', '1', 'D. von der Linde', '1', 'U. Bovensiepen', '1', 'M. Horn-von Hoegen', '1', 'S. Wippermann', '2', 'A. Lücke', '3', 'S. Sanna', '3', 'U. Gerstmann', '3', 'W. G. Schmidt', '3']","['Fakultät für Physik und Center for Nanointegration (CENIDE), Universität Duisburg-Essen, Lotharstrasse 1, 47057 Duisburg, Germany', 'Max-Planck-Institut für Eisenforschung, Max-Planck-Straße 1, 40237 Düsseldorf, Germany', 'Lehrstuhl für Theoretische Materialphysik, Universität Paderborn, 33095 Paderborn, Germany']","['Nature', '(2017)', 'doi:10.1038/nature21432', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t12 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t27 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t12 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t27 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['M. Horn-von Hoegen'],[],Optically excited structural transition in atomic wires on surfaces at the quantum limit
"['\nNature |\n\t\t\t\t\tObituary\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Kumaraswamy Velupillai', '1']","['Kumaraswamy (Vela) Velupillai is retired and lives in Stockholm, Sweden. He was, formerly, a professor of economics at Trento, Italy, and at NSSR, New York, and is an emeritus professor at the National University of Ireland, Galway. He first met Kenneth Arrow at the University of California, Irvine, conference in 2001.', 'Kumaraswamy (Vela) Velupillai is retired and lives in Stockholm, Sweden. He was, formerly, a professor of economics at Trento, Italy, and at NSSR, New York, and is an emeritus professor at the National University of Ireland, Galway. He first met Kenneth Arrow at the University of California, Irvine, conference in 2001.']","['Nature', '\n\t\t\t543,', '624', '(30 March 2017)', 'doi:10.1038/543624a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],"['Kumaraswamy Velupillai', 'Kumaraswamy Velupillai']",[],Kenneth J. Arrow (1921–2017)
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tReview\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Helena Morais', '1', 'Fathi Namouni', '2']","['Helena Morais is in the Department of Statistics, Applied Mathematics and Computer Science, Institute of Geosciences and Exact Sciences, São Paulo State University (UNESP), 13506-900 Rio Claro, Brazil.', ""Fathi Namouni is at the Laboratoire Lagrange, Côte d'Azur Observatory, 06300 Nice, France.""]","['Nature', '\n\t\t\t543,', '635–636', '(30 March 2017)', 'doi:10.1038/543635a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],"['Helena Morais', 'Fathi Namouni']","['Astronomy and astrophysics', 'Asteroids, comets and Kuiper belt']",Planetary science: Reckless orbiting in the Solar System
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Paul Wiegert', '1', '2', 'Martin Connors', '1', '2', '3', '4', '5', 'Christian Veillet', '6']","['Department of Physics and Astronomy, The University of Western Ontario, London, Ontario N6A 3K7, Canada', 'Centre for Planetary Science and Exploration (CPSX), London, Ontario N6A 3K7, Canada', 'Athabasca University Observatories, Athabasca, Alberta T9S 3A3, Canada', 'Institute for Space-Earth Environmental Research, University of Nagoya, Nagoya 464-8601, Japan', 'Department of Physics and Astronomy, University of Calgary, Calgary, Alberta T2N 1N4, Canada', 'Large Binocular Telescope Observatory, Tucson, Arizona 85721, USA']","['Nature', '\n\t\t\t543,', '687–689', '(30 March 2017)', 'doi:10.1038/nature22029', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t20 December 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t31 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t20 December 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t31 January 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Paul Wiegert'],"['Asteroids, comets and Kuiper belt', 'Early solar system']",A retrograde co-orbital asteroid of Jupiter
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Sujata Gupta', '1']","['Sujata Gupta is a freelance science writer in Burlington, Vermont.']","['Nature', '\n\t\t\t543,', 'S48–S49', '(30 March 2017)', 'doi:10.1038/543S48a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Health care', 'Immunology', 'Microbiome']",Microbiome: Puppy power
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Benjamin Allen', '1', '2', '3', 'Gabor Lippner', '3', '4', 'Yu-Ting Chen', '2', '3', '5', 'Babak Fotouhi', '2', '6', 'Naghmeh Momeni', '2', '7', 'Shing-Tung Yau', '3', '8', 'Martin A. Nowak', '2', '8', '9']","['Department of Mathematics, Emmanuel College, Boston, Massachusetts, USA', 'Program for Evolutionary Dynamics, Harvard University, Cambridge, Massachusetts, USA', 'Center for Mathematical Sciences and Applications, Harvard University, Cambridge, Massachusetts, USA', 'Department of Mathematics, Northeastern University, Boston, Massachusetts, USA', 'Department of Mathematics, University of Tennessee, Knoxville, Tennessee, USA', 'Institute for Quantitative Social Sciences, Harvard University, Cambridge, Massachusetts, USA', 'Department of Electrical and Computer Engineering, McGill University, Montreal, Canada', 'Department of Mathematics, Harvard University, Cambridge, Massachusetts, USA', 'Department of Organismic and Evolutionary Biology, Harvard University, Cambridge, Massachusetts, USA']","['Nature', '(2017)', 'doi:10.1038/nature21723', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t31 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t31 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Benjamin Allen'],[],Evolutionary dynamics on any population structure
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n']","['Herb Brody', '1']",['Chief supplements editor'],"['Nature', '\n\t\t\t543,', 'S41', '(30 March 2017)', 'doi:10.1038/543S41a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Diseases', 'Health care']",Animal health
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Ilya M. Flyamer', '1', '2', '3', '*', '†', 'Johanna Gassler', '1', '*', 'Maxim Imakaev', '4', '5', '*', 'Hugo B. Brandão', '6', 'Sergey V. Ulianov', '2', '3', 'Nezar Abdennur', '7', 'Sergey V. Razin', '2', '3', 'Leonid A. Mirny', '4', '5', '6', '§', 'Kikuë Tachibana-Konwalski', '1', '§']","['IMBA - Institute of Molecular Biotechnology of the Austrian Academy of Sciences, Vienna Biocenter (VBC), Dr Bohr-Gasse 3, 1030 Vienna, Austria', 'Institute of Gene Biology, Russian Academy of Sciences, Moscow 119334, Russia', 'Faculty of Biology, Lomonosov Moscow State University, Moscow 119234, Russia', 'Institute for Medical Engineering and Science, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts 02139, USA', 'Department of Physics, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts 02139, USA', 'Harvard Program in Biophysics, Harvard University, Cambridge, Massachusetts 02138, USA', 'Computational and Systems Biology Program, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts 02139 USA']","['Nature', '\n\t\t\t544,', '110–114', '(06 April 2017)', 'doi:10.1038/nature21711', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t13 March 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t14 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t13 March 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t14 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['Leonid A. Mirny', 'Kikuë Tachibana-Konwalski']","['Embryology', 'Chromatin analysis', 'Chromatin structure', 'Nuclear organization', 'Reprogramming']",Single-nucleus Hi-C reveals unique chromatin reorganization at oocyte-to-zygote transition
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Sarah DeWeerdt', '1']","['Sarah DeWeerdt is a freelance science writer in Seattle, Washington.']","['Nature', '\n\t\t\t543,', 'S52–S53', '(30 March 2017)', 'doi:10.1038/543S52a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Diseases', 'Parasitology']",Parasites: Kitty carriers
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Tuğçe Aktaş', '1', 'n1', 'İbrahim Avşar Ilık', '1', 'n1', 'Daniel Maticzka', '2', 'Vivek Bhardwaj', '1', '3', 'Cecilia Pessoa Rodrigues', '1', '3', 'Gerhard Mittler', '1', 'Thomas Manke', '1', 'Rolf Backofen', '2', 'Asifa Akhtar', '1']","['Max Planck Institute of Immunobiology and Epigenetics, Freiburg, Germany', 'Institute for Informatics, Albert-Ludwigs-University, Freiburg, Germany', 'Faculty of Biology, University of Freiburg, 79104 Freiburg, Germany']","['Nature', '\n\t\t\t544,', '115–119', '(06 April 2017)', 'doi:10.1038/nature21715', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t05 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t05 August 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Asifa Akhtar'],"['RNA', 'Epigenetics', 'High-throughput screening', 'Chromosome segregation']",DHX9 suppresses RNA processing defects originating from the Alu invasion of the human genome
"['\nNature |\n\t\t\t\t\tArticle  Accelerated Article Preview ', '\nNature\n']","['Mariko Shimokawa', '1', '*', 'Yuki Ohta', '1', '*', 'Shingo Nishikori', '1', '2', 'Mami Matano', '1', 'Ai Takano', '1', 'Masayuki Fujii', '1', 'Shoichi Date', '1', '2', 'Shinya Sugimoto', '1', 'Takanori Kanai', '1', 'Toshiro Sato', '1']","['Department of Gastroenterology, Keio University School of Medicine, Tokyo, Japan', 'Fujii Memorial Research Institute, Otsuka Pharmaceutical Company, Limited, Shiga, Japan']","['Nature', '(2017)', 'doi:10.1038/nature22081', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t21 June 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 March 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t21 June 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 March 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Toshiro Sato'],"['Cancer stem cells', 'Colorectal cancer', 'Cancer therapy']",Visualization and targeting of LGR5+ human colon cancer stem cells
[],[],[],[],[],[],[],Personalized cancer models point to better drugs
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",['Rosie Mestel'],[],"['Nature', '\n\t\t\t543,', 'S42–S43', '(30 March 2017)', 'doi:10.1038/543S42a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Diseases', 'Health care']",Pets: Millennia together
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tObituary\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Florian R. Greten', '1']","['Florian R. Greten is at the Institute for Tumour Biology and Experimental Therapy, Georg-Speyer-Haus, 60596 Frankfurt, Germany.']","['Nature', '\n\t\t\t543,', '626–627', '(30 March 2017)', 'doi:10.1038/543626a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Florian R. Greten'],"['Cancer', 'Medical research']",Cancer: Tumour stem-cell surprises
[],[],[],[],[],[],[],Brain implant lets paralysed man move his arm
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '592', '(30 March 2017)', 'doi:10.1038/543592b', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Geophysics', 'Planetary science']",Planetary science: Titan's electrified dunes
