article_type,author_names,authorinfo,citation,citation_date,correspondence_author,keywords,titles
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Qiang Zhang', '1', '*', 'Xujia Jiang', '1', '2', '*', 'Dan Tong', '1', '*', 'Steven J. Davis', '1', '3', 'Hongyan Zhao', '1', 'Guannan Geng', '1', 'Tong Feng', '1', 'Bo Zheng', '2', 'Zifeng Lu', '4', 'David G. Streets', '4', 'Ruijing Ni', '5', 'Michael Brauer', '6', 'Aaron van Donkelaar', '7', 'Randall V. Martin', '7', '8', 'Hong Huo', '9', 'Zhu Liu', '10', 'Da Pan', '11', 'Haidong Kan', '12', 'Yingying Yan', '5', 'Jintai Lin', '5', 'Kebin He', '1', '2', '13', 'Dabo Guan', '1', '14']","['Ministry of Education Key Laboratory for Earth System Modeling, Department of Earth System Science, Tsinghua University, Beijing 100084, China', 'State Key Joint Laboratory of Environment Simulation and Pollution Control, School of Environment, Tsinghua University, Beijing 100084, China', 'Department of Earth System Science, University of California, Irvine, California 92697, USA', 'Energy Systems Division, Argonne National Laboratory, Argonne, Illinois 60439, USA', 'Laboratory for Climate and Ocean-Atmosphere Studies, Department of Atmospheric and Oceanic Sciences, School of Physics, Peking University, Beijing 100871, China', 'School of Population and Public Health, University of British Columbia, Vancouver, British Columbia V6T 1Z3, Canada', 'Department of Physics and Atmospheric Science, Dalhousie University, Halifax, Nova Scotia B3H 4R2, Canada', 'Smithsonian Astrophysical Observatory, Harvard-Smithsonian Center for Astrophysics, Cambridge, Massachusetts 02138, USA', 'Institute of Energy, Environment, and Economy, Tsinghua University, Beijing 100084, China', 'Resnick Sustainability Institute, California Institute of Technology, Pasadena, California 91125, USA', 'Department of Civil and Environmental Engineering, Princeton University, Princeton, New Jersey 08544, USA', 'School of Public Health, Fudan University, Shanghai, China', 'State Environmental Protection Key Laboratory of Sources and Control of Air Pollution Complex, Beijing 100084, China', 'School of International Development, University of East Anglia, Norwich NR4 7TJ, UK']","['Nature', '\n\t\t\t543,', '705–709', '(30 March 2017)', 'doi:10.1038/nature21712', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t07 March 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t10 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t07 March 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t10 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['Qiang Zhang', 'Steven J. Davis', 'Jintai Lin', 'Kebin He']",['Environmental impact'],Transboundary health impacts of transported global air pollution and international trade
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Joshua W. Modell', '1', 'Wenyan Jiang', '1', 'Luciano A. Marraffini', '1']","['Laboratory of Bacteriology, The Rockefeller University, 1230 York Avenue, New York, NY 10065, USA']","['Nature', '\n\t\t\t544,', '101–104', '(06 April 2017)', 'doi:10.1038/nature21719', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t13 December 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t22 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t13 December 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t22 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Luciano A. Marraffini'],"['Bacteriophages', 'Adaptive immunity', 'Bacteriology']",CRISPR–Cas systems exploit viral DNA injection to establish and maintain adaptive immunity
"['\nNature |\n\t\t\t\t\tReview\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tReview\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Gregory D. Scholes', '1', 'Graham R. Fleming', '2', 'Lin X. Chen', '3', '4', 'Alán Aspuru-Guzik', '5', 'Andreas Buchleitner', '6', 'David F. Coker', '7', 'Gregory S. Engel', '8', 'Rienk van Grondelle', '9', 'Akihito Ishizaki', '10', 'David M. Jonas', '11', 'Jeff S. Lundeen', '12', 'James K. McCusker', '13', 'Shaul Mukamel', '14', 'Jennifer P. Ogilvie', '15', 'Alexandra Olaya-Castro', '16', 'Mark A. Ratner', '17', 'Frank C. Spano', '18', 'K. Birgitta Whaley', '19', '20', 'Xiaoyang Zhu', '21']","['Department of Chemistry, Princeton University, Princeton, New Jersey 08544, USA', 'Department of Chemistry, University of California, Berkeley and Molecular Biophysics and Integrated Bioimaging Division, Lawrence Berkeley National Laboratory, Berkeley, California 94720, USA', 'Chemical Sciences and Engineering Division, Argonne National Laboratory, Lemont, Illinois 60439, USA', 'Department of Chemistry, Northwestern University, Evanston, Illinois 60208, USA', 'Department of Chemistry and Chemical Biology, Harvard University, Cambridge, Massachusetts 02138, USA', 'Institute of Physics, Albert-Ludwigs-Universitaet Freiburg, D-79104 Freiburg, Germany', 'Department of Chemistry, Boston University, Boston, Massachusetts 02215, USA', 'Department of Chemistry, University of Chicago, Chicago, Illinois 60637, USA', 'Department of Physics and Astronomy, VU University Amsterdam, 1081HV Amsterdam, The Netherlands', 'Institute for Molecular Science, National Institutes of Natural Sciences, Myodaiji, Okazaki 444-8585, Japan', 'Department of Chemistry and Biochemistry, University of Colorado Boulder, Boulder, Colorado 80309, USA', 'Department of Physics, University of Ottawa, Ottawa, Ontario K1N 6N5, Canada', 'Department of Chemistry, Michigan State University, East Lansing, Michigan 48824, USA', 'Departments of Chemistry and Physics and Astronomy, University of California—Irvine, Irvine, California 92697, USA', 'Department of Physics, University of Michigan, Ann Arbor, Michigan 48109, USA', 'Department of Physics and Astronomy, University College London, London WC1E 6BT, UK', 'Department of Chemistry, Northwestern University, Evanston, Illinois 60208, USA', 'Department of Chemistry, Temple University, Philadelphia, Pennsylvania 19122, USA', 'Department of Chemistry, University of California—Berkeley, California 94720, USA', 'Chemical Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, California 94720, USA', 'Department of Chemistry, Columbia University, New York, New York 10027, USA']","['Nature', '\n\t\t\t543,', '647–656', '(30 March 2017)', 'doi:10.1038/nature21425', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t02 July 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t07 December 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t02 July 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t07 December 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['Gregory D. Scholes', 'Graham R. Fleming']","['Energy harvesting', 'Physical chemistry', 'Chemistry']",Using coherence to enhance function in chemical and biophysical systems
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '592–593', '(30 March 2017)', 'doi:10.1038/543592d', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Evolution', 'Brain']",Evolution: Diet drives primate brain size
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Laura A. Miller', '1']","['Laura A. Miller is in the Departments of Biology and Mathematics, University of North Carolina at Chapel Hill, Chapel Hill, North Carolina 27599, USA.']","['Nature', '\n\t\t\t544,', '40–41', '(06 April 2017)', 'doi:10.1038/nature21904', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Laura A. Miller'],['Biomechanics'],Biomechanics: The aerodynamics buzz from mosquitoes
"['\nNature |\n\t\t\t\t\tArticle\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Aurélie Hérault', '1', '†', 'Mikhail Binnewies', '1', '†', 'Stephanie Leong', '1', '†', 'Fernando J. Calero-Nieto', '2', 'Si Yi Zhang', '1', 'Yoon-A Kang', '1', 'Xiaonan Wang', '2', 'Eric M. Pietras', '1', 'S. Haihua Chu', '3', 'Keegan Barry-Holson', '1', 'Scott Armstrong', '3', 'Berthold Göttgens', '2', 'Emmanuelle Passegué', '1', '*']","['The Eli and Edythe Broad Center of Regeneration Medicine and Stem Cell Research, Department of Medicine, Division of Hematology/Oncology, University of California San Francisco, San Francisco, California 94143, USA', 'Cambridge University Department of Haematology, Cambridge Institute for Medical Research, Wellcome Trust and MRC Cambridge Stem Cell Institute, Hills Road, Cambridge CB2 0XY, UK', 'Department of Pediatric Oncology, Dana-Farber Cancer Institute, and Division of Hematology/Oncology, Boston Children’s Hospital, Harvard Medical School, Boston, Massachusetts 02215, USA']","['Nature', '\n\t\t\t544,', '53–58', '(06 April 2017)', 'doi:10.1038/nature21693', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t16 February 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t07 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t16 February 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t07 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['Emmanuelle Passegué'],"['Haematopoietic stem cells', 'Stem-cell niche', 'Regeneration', 'Cancer stem cells', 'Leukaemia']",Myeloid progenitor cluster formation drives emergency and leukaemic myelopoiesis
"['\nNature |\n\t\t\t\t\tCorrespondence\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Alex Holznienkemper', '1']","['Baylor University, Texas, USA.']","['Nature', '\n\t\t\t543,', '623', '(30 March 2017)', 'doi:10.1038/543623b', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Alex Holznienkemper'],"['Events', 'Society']",Humanities: Blind spot in the March for Science
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Richard J. Bomphrey', '1', 'Toshiyuki Nakata', '1', '2', 'Nathan Phillips', '1', 'Simon M. Walker', '3']","['Structure and Motion Laboratory, Royal Veterinary College, University of London, Hatfield AL9 7TA, UK', 'Graduate School of Engineering, Chiba University, 1-33, Yayoi-cho, Inage-ku, Chiba-shi, Chiba 263-8522 Japan', 'Department of Zoology, University of Oxford, Oxford OX1 3PS, UK']","['Nature', '\n\t\t\t544,', '92–95', '(06 April 2017)', 'doi:10.1038/nature21727', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t21 October 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t27 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t', '05 April 2017']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t21 October 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t27 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t', '05 April 2017']",['Richard J. Bomphrey'],"['Aerospace engineering', 'Biomechanics']",Smart wing rotation and trailing-edge vortices enable high frequency mosquito flight
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Felix N. Castellano', '1']","['Felix N. Castellano is in the Department of Chemistry, North Carolina State University, Raleigh, North Carolina 27695-8204, USA.']","['Nature', '\n\t\t\t543,', '627–628', '(30 March 2017)', 'doi:10.1038/543627a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Felix N. Castellano'],"['Chemistry', 'Inorganic chemistry', 'Atomic and molecular physics']",Inorganic chemistry: Making iron glow
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Elie Dolgin', '1']","['Elie Dolgin is a science writer in Somerville, Massachusetts.']","['Nature', '\n\t\t\t543,', 'S54–S55', '(30 March 2017)', 'doi:10.1038/543S54a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Climate change', 'Diseases']",Climate change: As the ice melts
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '593', '(30 March 2017)', 'doi:10.1038/543593b', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Cancer', 'Cell biology']",Cancer: How fat boosts breast cancer
"['\nNature |\n\t\t\t\t\tCorrespondence\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tCorrespondence\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Garet Lahvis', '1']","['Oregon Health & Science University, Portland, USA.']","['Nature', '\n\t\t\t543,', '623', '(30 March 2017)', 'doi:10.1038/543623d', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Garet Lahvis'],"['Animal behaviour', 'Ecology', 'Technology']",Animal welfare: Make animal models more meaningful
"['\nNature |\n\t\t\t\t\tBooks and Arts\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tBooks and Arts\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tBooks and Arts\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Mark Pagel', '1']","['Mark Pagel is in the School of Biological Sciences at the University of Reading, UK.', 'Mark Pagel is in the School of Biological Sciences at the University of Reading, UK.']","['Nature', '\n\t\t\t543,', '620–621', '(30 March 2017)', 'doi:10.1038/543620a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],"['Mark Pagel', 'Mark Pagel']",[],"Language: Points, grunts and speaks"
"['\nNature |\n\t\t\t\t\tResearch Highlights\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tResearch Highlights\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']",[],[],"['Nature', '\n\t\t\t543,', '593', '(30 March 2017)', 'doi:10.1038/543593d', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Geology', 'Seismology', 'Geophysics']",Seismology: Quake shows rare complexity
"['\nNature |\n\t\t\t\t\tLetter\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Dmitriy Aronov', '1', 'Rhino Nevers', '1', 'David W. Tank', '1']","['Princeton Neuroscience Institute, Princeton University, Princeton, New Jersey 08544, USA']","['Nature', '\n\t\t\t543,', '719–722', '(30 March 2017)', 'doi:10.1038/nature21692', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 October 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t06 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t23 October 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t06 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['David W. Tank', 'Dmitriy Aronov']","['Spatial memory', 'Hippocampus', 'Neurophysiology']",Mapping of a non-spatial dimension by the hippocampal–entorhinal circuit
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Jon W. Rueckemann', '1', 'Elizabeth A. Buffalo', '1']","['Jon W. Rueckemann and Elizabeth A. Buffalo are in the Department of Physiology and Biophysics, University of Washington, Seattle, Washington 98195, USA.']","['Nature', '\n\t\t\t543,', '631–632', '(30 March 2017)', 'doi:10.1038/543631a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],"['Jon W. Rueckemann', 'Elizabeth A. Buffalo']",['Neuroscience'],Neuroscience: Auditory landscape on the cognitive map
"['\nNature |\n\t\t\t\t\tArticle\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tArticle\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tLetter\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Dick Wu', '1', '2', '3', '†', 'Taulant Bacaj', '1', '†', 'Wade Morishita', '2', '3', '†', 'Debanjan Goswami', '2', '3', 'Kristin L. Arendt', '4', 'Wei Xu', '1', '*', 'Lu Chen', '4', 'Robert C. Malenka', '2', '3', 'Thomas C. Südhof', '1']","['Department of Molecular & Cellular Physiology and Howard Hughes Medical Institute, Stanford University Medical School, Stanford, California 94305, USA', 'Nancy Pritzker Laboratory, Stanford University Medical School, Stanford, California 94305, USA', 'Department of Psychiatry & Behavioral Sciences, Stanford University Medical School, Stanford, California 94305, USA', 'Department of Neurosurgery, Stanford University Medical School, Stanford, California 94305, USA']","['Nature', '(2017)', 'doi:10.1038/nature21720', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t12 February 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t22 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t12 February 2016\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t22 February 2017\n\t\t\t\t\t\t\t\t\t\t\t\t', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']","['Robert C. Malenka', 'Thomas C. Südhof']",[],Postsynaptic synaptotagmins mediate AMPA receptor exocytosis during LTP
"['\nNature |\n\t\t\t\t\tOutlook\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tOutlook\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Emily Sohn', '1']","['Emily Sohn is a journalist in Minneapolis, Minnesota.']","['Nature', '\n\t\t\t543,', 'S44–S46', '(30 March 2017)', 'doi:10.1038/543S44a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],[],"['Climate change', 'Diseases', 'Parasitology']",Environment: Hothouse of disease
"['\nNature |\n\t\t\t\t\tNews & Views\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t', '\nNature\n | \n\t\t\t\t\t\t\t\t\tNews and Views\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t']","['Paul W. Sternberg', '1']","['Paul W. Sternberg is in the Division of Biology and Biological Engineering, California Institute of Technology, Pasadena, California 91125, USA.']","['Nature', '\n\t\t\t543,', '628–630', '(30 March 2017)', 'doi:10.1038/543628a', '\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t']",['\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t29 March 2017\t\t\t\t\t\t\t'],['Paul W. Sternberg'],"['Developmental biology', 'Genetics']",In Retrospect: Forty years of cellular clues from worms
